"0","# import data from spatial analysis above"
"0","sa_lc7_rall <- read_csv(""sa_lc7_rall.csv"", show_col_types = FALSE)"
"2","New names:"
"0","# summarise per Veg Type"
"0","options(scipen = 999)"
"0","lc7_veg_2022_prop <- sa_lc7_rall %>%   "
"0","  filter(YEAR == 2022, T_MAPCODE != ""NOTVEG"") %>%"
"0","  group_by(T_MAPCODE, LC7_text) %>%"
"0","  summarise(total_km2 = sum(km2),.groups = 'drop') %>%"
"0","  group_by(T_MAPCODE) %>% # do an additional group_by followed by mutate and ungroup to make perc"
"0","  mutate(proportion = (total_km2 / sum(total_km2))) %>%"
"0","  ungroup() %>%"
"0","  select(-total_km2) %>% #remove to make a neat pivot"
"0","  pivot_wider(names_from = LC7_text, values_from = proportion) %>%"
"0","  relocate(Natural, .after = T_MAPCODE)  %>%"
"0","  relocate(`Secondary-natural`, .after = Natural)"
"0","  "
"0","write.csv(lc7_veg_2022_prop, file = ""results_df_lc7_prop_veg_sa_only.csv"")  "
"0",""
"0","# example of summary  per LC class  `"
"0","crop_biome <- sa_lc7_rall %>%   "
"0","  filter(LC7_text == ""Cropland"") %>% # change this to LC class you want stats on. Note: use `` around Nama-Karoo as - is not read correctly in column names and functions."
"0","  filter(YEAR != 1750) %>%"
"0","  group_by(BIOME,YEAR) %>%"
"0","  summarise(total_km2 = sum(km2),.groups = 'drop') %>%"
"0","  group_by() %>%"
"0","  mutate(proportion = total_km2 / sum(total_km2)) %>%"
"0","  select(-total_km2) %>% #remove to make a neat pivot"
"0","  pivot_wider(names_from = YEAR, values_from = proportion)"
"0","  "
"0","# example of summary per biome "
"0","lc7_AT <- sa_lc7_rall %>%   "
"0","   filter(BIOME == ""Albany Thicket"") %>% # # change this to BIOME you want stats on. Note: use `` around Artificial-waterbody and others with - in name."
"0","  filter(YEAR != 1750) %>%"
"0","  group_by(LC,LC7_text, BIOME,YEAR) %>%"
"0","  summarise(total_km2 = sum(km2),.groups = 'drop')%>%"
"0","  pivot_wider(names_from = YEAR, values_from = total_km2)"
"0",""
"0","#summary tables of LC per year in km2 and as proportion of SA"
"0","lc7_year_km2 <- sa_lc7_rall %>%   "
"0","  filter(YEAR != 1750) %>%"
"0","  group_by(LC, LC7_text, YEAR) %>%"
"0","  summarise(total_km2 = sum(km2),.groups = 'drop') %>%"
"0","  pivot_wider(names_from = YEAR, values_from = total_km2) "
"0",""
"0","write.csv(lc7_year_km2, file = ""results_df_lc7_km2_year_sa_only.csv"")"
"0",""
"0","lc7_year_prop <- sa_lc7_rall %>%   "
"0","  filter(YEAR != 1750) %>%"
"0","  group_by(LC, LC7_text,YEAR) %>%"
"0","  summarise(total_km2 = sum(km2),.groups = 'drop') %>%"
"0","  group_by(YEAR) %>%"
"0","  mutate(proportion = total_km2 / sum(total_km2)) %>%"
"0","  select(-total_km2) %>% #remove to make a neat pivot"
"0","  pivot_wider(names_from = YEAR, values_from = proportion) "
"0",""
"0","write.csv(lc7_year_prop, file = ""results_df_lc7_prop_year_sa_only.csv"")"
